Name,FP,Price,Completions/Attempts,PassYards,PassTDs,INTs,Rushes,RushYds,RushTDs,Targets,Receptions,RecYards,RecTDs
Tee Higgins,12.6,4700,0.000.00,0.00,0.00,0.00,0.38,1.99,0.02,4.55,60.69,0.28,7.58
Jerry Jeudy,12.6,5100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,4.61,61.90,0.30,8.18
Kalen Ballage,12.4,5800,0.000.00,0.00,0.00,0.00,15.03,60.26,0.42,2.00,13.60,0.09,2.69
Curtis Samuel,12.4,5100,0.000.00,0.00,0.00,0.00,1.62,8.40,0.09,4.42,45.92,0.33,6.97
Tyler Boyd,12.3,5000,0.000.00,0.00,0.00,0.00,0.30,1.60,0.02,4.90,55.48,0.26,7.88
Cole Beasley,12.2,5500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,4.43,53.75,0.40,7.10
Raheem Mostert,12.2,5600,0.000.00,0.00,0.00,0.00,13.59,64.89,0.40,1.57,14.17,0.06,2.18
Jarvis Landry,12.0,5200,0.000.00,0.00,0.00,0.00,0.56,3.25,0.03,4.19,53.35,0.33,7.31
Antonio Brown,12.0,5700,0.000.00,0.00,0.00,0.00,0.17,0.94,0.01,4.37,49.80,0.41,7.17
Sterling Shepard,11.9,5100,0.000.00,0.00,0.00,0.00,0.14,0.74,0.01,4.72,49.79,0.34,7.38
Christian Kirk,11.7,5800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,4.29,54.54,0.32,6.82
Jakobi Meyers,11.5,5300,0.000.00,0.00,0.00,0.00,0.04,0.21,0.00,4.34,53.89,0.29,6.90
Mike Evans,11.3,6100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,4.06,50.97,0.36,6.95
Jonathan Taylor,11.3,5900,0.000.00,0.00,0.00,0.00,11.93,48.49,0.47,1.76,13.42,0.09,2.30
Denzel Mims,11.2,3500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,4.29,52.39,0.28,7.10
Evan Engram,11.2,4500,0.000.00,0.00,0.00,0.00,0.59,2.85,0.06,4.00,43.35,0.36,6.78
Melvin Gordon,11.2,5200,0.000.00,0.00,0.00,0.00,13.07,53.62,0.38,1.89,13.61,0.08,2.85
Nyheim Hines,11.1,4600,0.000.00,0.00,0.00,0.00,6.66,26.75,0.26,3.28,25.54,0.17,4.33
Austin Hooper,11.0,3800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,4.09,44.09,0.41,5.91
Darius Slayton,10.9,4900,0.000.00,0.00,0.00,0.00,0.06,0.29,0.00,3.62,53.64,0.32,6.18
Leonard Fournette,10.9,4900,0.000.00,0.00,0.00,0.00,9.04,37.03,0.28,2.95,18.02,0.12,3.88
Michael Pittman Jr.,10.8,5000,0.000.00,0.00,0.00,0.00,0.23,1.23,0.01,3.96,48.29,0.30,5.98
Brandon Aiyuk,10.7,5600,0.000.00,0.00,0.00,0.00,0.39,1.90,0.02,3.92,51.02,0.23,6.31
Corey Davis,10.7,4900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.91,51.92,0.26,6.65
T.Y. Hilton,10.6,3900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.89,49.68,0.29,6.37
Hunter Henry,10.6,4800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.99,43.24,0.38,5.80
Jakeem Grant,10.4,3700,0.000.00,0.00,0.00,0.00,0.07,0.37,0.00,4.08,45.09,0.31,6.26
Rob Gronkowski,10.1,4400,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.47,40.93,0.43,5.39
Chase Edmonds,10.0,5300,0.000.00,0.00,0.00,0.00,5.71,24.03,0.18,3.29,24.48,0.14,4.32
Josh Reynolds,10.0,4300,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.59,45.89,0.30,6.04
Tim Patrick,9.9,4900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.64,49.50,0.22,6.47
Breshad Perriman,9.9,4200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.39,48.58,0.27,6.41
Hayden Hurst,9.8,3900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.78,41.07,0.32,5.95
Damien Harris,9.6,5800,0.000.00,0.00,0.00,0.00,13.06,58.84,0.47,0.46,3.61,0.02,0.65
Damiere Byrd,9.6,4100,0.000.00,0.00,0.00,0.00,0.22,1.23,0.01,3.57,43.32,0.26,5.66
Teddy Bridgewater,9.5,6300,12.5017.90,135.73,0.84,0.40,1.55,6.60,0.08,0.00,0.00,0.00,0.00
Zack Moss,9.5,4800,0.000.00,0.00,0.00,0.00,10.85,45.00,0.44,1.13,7.67,0.07,1.61
Gardner Minshew,9.4,5600,12.4118.79,128.17,0.89,0.36,1.61,7.18,0.07,0.00,0.00,0.00,0.00
Russell Gage,9.3,4800,0.000.00,0.00,0.00,0.00,0.01,0.05,0.00,3.87,39.14,0.26,6.08
Henry Ruggs,9.3,4300,0.000.00,0.00,0.00,0.00,0.68,3.78,0.04,2.94,41.52,0.27,4.53
Hunter Renfrow,9.3,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.21,43.75,0.29,4.74
Noah Fant,9.3,4200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.65,41.35,0.25,6.33
Larry Fitzgerald,9.2,3800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.83,39.40,0.24,5.82
Frank Gore,9.1,4300,0.000.00,0.00,0.00,0.00,13.22,52.86,0.25,1.15,8.50,0.05,1.66
Sammy Watkins,9.0,4700,0.000.00,0.00,0.00,0.00,0.03,0.14,0.00,3.14,37.38,0.35,5.08
James White,8.9,4500,0.000.00,0.00,0.00,0.00,2.21,9.09,0.07,3.49,29.33,0.20,4.96
Nelson Agholor,8.9,4900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,41.00,0.30,4.67
Darrell Henderson,8.8,5100,0.000.00,0.00,0.00,0.00,10.42,43.08,0.38,1.11,8.27,0.05,1.48
Latavius Murray,8.8,5900,0.000.00,0.00,0.00,0.00,10.96,44.72,0.43,0.87,6.53,0.03,1.29
Devin Singletary,8.8,4200,0.000.00,0.00,0.00,0.00,6.88,29.81,0.23,2.21,14.61,0.13,3.18
A.J. Green,8.7,3600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.21,41.09,0.23,6.38
Mike Gesicki,8.6,4300,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.26,35.19,0.31,4.92
Jonnu Smith,8.6,4100,0.000.00,0.00,0.00,0.00,0.11,0.50,0.06,3.22,34.56,0.25,5.05
Jordan Reed,8.5,3600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.52,36.90,0.22,5.12
Myles Gaskin,8.4,5700,0.000.00,0.00,0.00,0.00,8.36,35.11,0.32,1.58,10.43,0.07,2.10
Chris Conley,8.3,3000,0.000.00,0.00,0.00,0.00,0.16,0.90,0.01,3.11,39.33,0.19,5.36
Julio Jones,8.3,6500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.08,40.84,0.19,4.76
Rashard Higgins,8.2,4700,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.78,38.45,0.26,4.55
Sam Darnold,8.1,5100,10.3016.88,114.68,0.72,0.44,1.52,6.56,0.09,0.00,0.00,0.00,0.00
K.J. Hamler,8.1,3500,0.000.00,0.00,0.00,0.00,0.23,1.32,0.01,3.07,37.32,0.18,5.36
Jerick McKinnon,8.0,4700,0.000.00,0.00,0.00,0.00,5.68,23.02,0.12,2.48,19.98,0.09,3.48
P.J. Walker,8.0,5400,11.2417.83,120.68,0.67,0.59,1.55,6.48,0.08,0.00,0.00,0.00,0.00
Emmanuel Sanders,8.0,4800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.98,38.10,0.20,5.17
Tyler Eifert,8.0,2600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,3.14,30.48,0.29,4.83
Gabriel Davis,7.9,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.72,35.31,0.27,4.49
Phillip Lindsay,7.8,4400,0.000.00,0.00,0.00,0.00,8.80,39.52,0.21,1.40,8.86,0.05,2.09
Jake Luton,7.5,5200,11.5518.96,124.91,0.62,0.64,0.97,4.23,0.05,0.00,0.00,0.00,0.00
Golden Tate,7.5,3500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.81,35.23,0.20,4.47
Ty Johnson,7.4,4000,0.000.00,0.00,0.00,0.00,8.94,38.10,0.22,1.21,7.55,0.06,1.64
Joe Flacco,7.4,5000,10.3016.98,117.85,0.66,0.38,0.74,2.65,0.04,0.00,0.00,0.00,0.00
Trey Burton,7.4,3200,0.000.00,0.00,0.00,0.00,0.10,0.44,0.01,2.78,26.81,0.30,4.07
Malcolm Brown,7.3,4700,0.000.00,0.00,0.00,0.00,7.12,28.84,0.28,1.39,9.79,0.06,1.87
N'Keal Harry,7.2,3400,0.000.00,0.00,0.00,0.00,0.03,0.18,0.00,2.82,31.32,0.21,4.66
Salvon Ahmed,7.2,5100,0.000.00,0.00,0.00,0.00,8.68,34.78,0.34,0.87,5.70,0.04,1.13
Zach Pascal,6.7,4100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.43,30.10,0.20,3.85
Tyler Higbee,6.6,3700,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.64,27.15,0.21,4.04
Kyle Rudolph,6.5,2800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.48,26.34,0.24,3.59
Devontae Booker,6.3,4000,0.000.00,0.00,0.00,0.00,5.41,22.21,0.19,1.40,11.62,0.07,1.82
Irv Smith Jr.,6.2,3100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.37,24.95,0.23,3.51
Rex Burkhead,6.2,4000,0.000.00,0.00,0.00,0.00,3.39,14.03,0.12,1.92,16.28,0.09,2.67
Cam Akers,5.9,4200,0.000.00,0.00,0.00,0.00,8.18,33.33,0.29,0.40,2.89,0.02,0.54
Le'Veon Bell,5.8,4500,0.000.00,0.00,0.00,0.00,6.35,24.28,0.17,1.21,8.34,0.06,1.54
Kendrick Bourne,5.6,4000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.14,26.82,0.13,3.52
Mecole Hardman,5.6,4200,0.000.00,0.00,0.00,0.00,0.33,1.75,0.02,1.73,24.90,0.18,2.63
David Njoku,5.5,2700,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.83,22.07,0.25,2.98
Khadarel Hodge,5.5,3200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,25.87,0.17,3.14
John Brown,5.5,4800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.79,24.44,0.21,3.55
Brian Hill,5.5,4000,0.000.00,0.00,0.00,0.00,6.05,25.39,0.18,0.95,7.05,0.04,1.29
Christian Blake,5.4,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.22,24.74,0.13,3.48
Olamide Zaccheaus,5.4,3800,0.000.00,0.00,0.00,0.00,0.11,0.56,0.01,1.93,25.25,0.14,3.03
Mo Alie-Cox,5.3,2700,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.89,22.22,0.20,2.65
Joshua Kelley,5.2,4000,0.000.00,0.00,0.00,0.00,3.93,16.06,0.10,1.45,10.68,0.08,1.92
Jared Cook,5.1,3500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.84,26.27,0.11,3.18
Dawson Knox,5.1,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.77,19.85,0.23,2.80
Gerald Everett,5.1,3300,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,2.04,20.26,0.17,3.23
Jordan Wilkins,5.0,4000,0.000.00,0.00,0.00,0.00,6.02,25.82,0.22,0.56,3.99,0.03,0.74
Demarcus Robinson,5.0,3700,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.81,20.80,0.18,2.84
Dion Lewis,4.9,4000,0.000.00,0.00,0.00,0.00,1.73,7.47,0.04,1.90,13.83,0.11,2.58
Julian Edelman,4.8,4500,0.000.00,0.00,0.00,0.00,0.08,0.44,0.00,1.89,21.96,0.12,3.04
Jack Doyle,4.8,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.86,18.63,0.19,2.62
Anthony Firkser,4.8,2600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.96,20.20,0.14,2.87
Dan Arnold,4.8,2900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.78,20.27,0.16,2.54
Laviska Shenault,4.7,3300,0.000.00,0.00,0.00,0.00,0.54,2.98,0.03,1.70,19.01,0.10,2.64
Samaje Perine,4.6,4000,0.000.00,0.00,0.00,0.00,5.93,23.68,0.14,0.73,5.55,0.03,1.05
Isaiah McKenzie,4.5,3000,0.000.00,0.00,0.00,0.00,0.06,0.32,0.00,1.78,18.95,0.14,2.88
Troymaine Pope,4.5,4000,0.000.00,0.00,0.00,0.00,2.88,12.12,0.07,1.37,10.04,0.08,1.84
Adam Humphries,4.4,3200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.87,19.22,0.10,2.73
Ian Thomas,4.3,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.83,17.50,0.13,2.64
Ross Dwelley,4.2,2900,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,18.28,0.13,2.43
Andy Isabella,4.2,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,20.48,0.11,2.29
Auden Tate,4.2,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,20.50,0.09,2.83
Ryan Izzo,4.2,2600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.54,17.48,0.15,2.29
Braxton Berrios,4.2,3000,0.000.00,0.00,0.00,0.00,0.03,0.14,0.00,1.62,18.62,0.11,2.64
Chris Herndon,3.9,2800,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.62,16.06,0.12,2.40
Alex Erickson,3.9,3000,0.000.00,0.00,0.00,0.00,0.49,2.58,0.02,1.44,17.00,0.07,2.41
Antonio Callaway,3.8,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,17.42,0.10,2.30
Drew Sample,3.7,2600,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.54,16.07,0.10,2.40
Richie James,3.7,3500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.32,19.01,0.08,2.09
Jalen Guyton,3.7,3100,0.000.00,0.00,0.00,0.00,0.05,0.31,0.00,1.30,17.50,0.10,2.03
Bryan Edwards,3.6,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.25,17.18,0.11,1.87
Tre'Quan Smith,3.6,3100,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.27,17.10,0.10,2.19
Zay Jones,3.5,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.26,14.70,0.13,2.20
Darrel Williams,3.4,4000,0.000.00,0.00,0.00,0.00,0.66,2.56,0.02,1.50,10.89,0.08,1.98
Matt Breida,3.4,4000,0.000.00,0.00,0.00,0.00,3.75,16.34,0.12,0.54,3.96,0.02,0.70
Alexander Mattison,3.4,6000,0.000.00,0.00,0.00,0.00,4.02,17.57,0.12,0.46,3.29,0.02,0.64
Parris Campbell,3.3,3200,0.000.00,0.00,0.00,0.00,0.28,1.54,0.02,1.19,13.49,0.09,1.80
Scotty Miller,3.3,3000,0.000.00,0.00,0.00,0.00,0.13,0.73,0.01,1.21,14.29,0.09,1.91
Alfred Morris,3.3,4000,0.000.00,0.00,0.00,0.00,5.61,23.14,0.13,0.09,0.72,0.01,0.13
Rodney Smith,3.1,4000,0.000.00,0.00,0.00,0.00,2.43,10.20,0.07,0.87,5.95,0.04,1.15
Nick Vannett,3.0,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.26,12.02,0.09,2.00
Brandon Powell,2.9,3000,0.000.00,0.00,0.00,0.00,1.01,5.12,0.06,0.83,9.34,0.05,1.27
Kaden Smith,2.9,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.13,11.14,0.11,1.66
Lynn Bowden Jr.,2.9,3000,0.000.00,0.00,0.00,0.00,1.12,5.94,0.06,0.79,8.60,0.05,1.16
Malcolm Perry,2.8,4000,0.000.00,0.00,0.00,0.00,2.76,11.14,0.09,0.61,4.10,0.03,0.81
Cameron Batson,2.8,3000,0.000.00,0.00,0.00,0.00,0.43,2.39,0.02,1.01,11.47,0.05,1.54
Jason Witten,2.7,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.13,10.29,0.09,1.51
Joe Reed,2.7,3000,0.000.00,0.00,0.00,0.00,0.26,1.55,0.01,0.98,11.38,0.06,1.47
Van Jefferson,2.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.98,12.00,0.08,1.50
Nick Westbrook-Ikhine,2.7,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,12.38,0.06,1.67
Durham Smythe,2.6,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.04,10.06,0.10,1.49
Jeremy McNichols,2.6,4000,0.000.00,0.00,0.00,0.00,2.67,11.03,0.07,0.58,4.08,0.02,0.79
Kalif Raymond,2.5,3000,0.000.00,0.00,0.00,0.00,0.05,0.29,0.00,0.91,12.34,0.06,1.43
Cameron Brate,2.4,3200,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,8.36,0.10,1.46
Terry Godwin,2.4,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,1.01,10.89,0.05,1.55
Mack Hollins,2.3,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.87,10.35,0.07,1.33
Jeff Smith,2.2,3000,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.92,9.92,0.05,1.49
Tevin Coleman,2.2,4500,0.000.00,0.00,0.00,0.00,2.35,9.98,0.06,0.37,3.48,0.02,0.53
Donald Parham Jr.,2.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.81,8.60,0.08,1.14
Ryan Griffin,2.1,2500,0.000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.89,8.51,0.06,1.39
